1033,Vũ Triết Minh
1034,Cho Hang Rok
1035,Richie Hahn
1036,Jane Short
1037,Andrew Betsis
1038,Lawrence Mamas
1039,Kim Mi Sook
1040,Trung Tâm Hàn Ngữ Seoul
1041,Gia Linh
1042,Trương Văn Giới
1043,Lê Khắc Kiều Lục
1044,Kim Tae Yoon
1045,Sean Williams
1046,Anneli Williams
1047,Đặng Trần Tùng
1048,Đặng Bích Phương
1049,Bae Jin Young
1050,Kang Min Jung
1051,Quang Bình
1052,Ngọc Lân
1053,Nguyễn Quốc Hùng
1054,Lưu Vân
1055,Thạch Bội Chi
1056,Miyazaki Michiko
1057,Goshi Sachiko
1058,Ngô Ngọc Khánh
1059,Masa Noriso
1060,Pema Rinchen Như Tạng
1061,Nguyễn Phước Lộc
1062,Hà Thiện Thuyên
1063,Tô Cẩm Duy
1064,Paul Coggle
1065,Heiner Schenke
1066,Hirai Etsuko
1067,Miwa Sachiko
1068,Trương Hoàng Duy
1069,La Trường Duy
1070,Huỳnh Thành Công
1071,Min Jin Young
1072,Ahn Jean myung
1073,DK
1074,Haiyoung Lee
1075,Jungran Lee
1076,Jeehye Ha
1077,Bolami Lee
1078,Eunjoo Cho
1079,David Cho
1080,Lê Minh Cẩn
1081,Vũ Hải
1082,Mary Albright
1083,Garrett Byrne
1084,Mary Chadwick
1085,Sam Robinson
1086,Châu Thùy Trang
1087,Lâm Long
1088,Anne Taylor
1089,Lê Minh Hà
1090,Kit Pancoast Nagamura
1091,Kyoko Tsuchiya
1092,Le Ba Thach
1093,Brain Quest
1094,Alethea Kontis
1095,Bob Kolar
1096,Hà Vạn
1097,Juseonglim
1098,Dan Berns
1099,Phạm Á Phi
1100,Apiradee Midomaru
1101,Vinij Yeesaman
1102,Hoàng Bảo Ngân
1103,Trương Gia Quyền
1104,S Makino
1105,M Tsutsui
1106,Dương Đình Bá
1107,Ng Xuân Khánh
1108,Nguyễn Thanh Chương
1109,Ninh Hùng
1110,Lee Ki Taek
1111,Lê Đình Khẩn
1112,Nguyễn Thanh Chương
1113,TS Trương Gia Quyền
1114,TS Tô Phương Cường
1115,ThS Trương Mỹ Vân
1116,ThS
1117,Paik Pong Ja
1118,Ishii Reiko
1119,Saito Akiko
1120,Koyano Miho
1121,Suzuki Hideko
1122,Yamazaki Hiroko
1123,Ahn Jean Myung
1124,Lee Kyung Ah
1125,Han Hoo Young
1126,Thanh Quyền
1127,Peggy Anderson
1128,Tomomatsu Etsuko
1129,Fukushima Sachi
1130,Nakamura Kaori
1131,Giáo Sư
1132,Tiến Sĩ Mai Ngọc Chừ
1133,AZ books
1134,Yun Yeol
1135,George Smith
1136,Hà Thanh UYên
1137,Dương Dạng
1138,Andrew Betsis 
Lawrence Mamas
1139,David A Wills
1140,Vi Hiểu Lượng
1141,Tiết Hồng Cương
1142,Megan Sussman
1143,Yukang Kim
1144,Jaekyung Jeong
1145,Hasuk Hwang
1146,Michele Walker
1147,TriVietbooks
1148,BLUE UP
1149,Yuki Wen
1150,Chloe Chang
1151,Larousse
1152,Thảo Lê
1153,ZIM Academic English School
1154,Nguyễn Anh Toàn
1155,Davis Trans
1156,Sylvie Decaux
1157,Marcel Marlier
1158,MA
1159,Ahn Seol Hee
1160,Min Jin Young
1161,Kim Min Sung
1162,Vy Ngọc
1163,Trần Văn Chánh
1164,Lê Anh Minh
1165,Trang Anh
1166,Sasaki Hitoko
1167,Matsumoto Noriko
1168,Trung Võ
1169,Nishibe Yuji
1170,Johny Nguyen
1171,Takubod
1172,Jang Naojilia
1173,Swi Ji Maeha Namu
1174,Nguyên Thảo
1175,Lavinia Gopi
1176,J.Lee
1177,Nhiều tác giả.
1178,ThS Huỳnh Thị Chiêu Uyên
1179,TS Trương Gia Quyền
1180,TS Kiều Thị Vân Anh
1181,ThS Phùng Nguyễn Trí Thông
1182,Thanh Xuân
1183,Bruce Stirling
1184,Claire Luong
1185,Sracey Riches
1186,Hwang Seo Yoon
1187,Huyền Windy
1188,Trường Nhật ngữ Quốc tế KCP
1189,Nguyễn Thị Hạnh
1190,Trương Hoàng
1191,Dương Ký Châu bs
1192,Lý Xuân Linh
1193,Đổng Tụy
1194,Vương Tố Mai
1195,Chính Bình
1196,Tom Booth
1197,Nguyễn Thanh Loan
1198,Tharinee Luengareeporn
1199,Sombat Kiwhok
1200,Usborne
1201,Anh Ngữ ZIM
1202,Cù Lâm Bình
1203,Nguyễn Ngọc Nam
1204,Woo Bo Hyun
1205,Đàm Vĩnh Hưng
1206,The Sakura
1207,G E GIAM
1208,Phan Văn Giưỡng
1209,Sarah M
1210,Maureen Lee
1211,J.Lee
1212,Đại học Ngon ngữ Bắc Kinh
1213,Nishikimi Shizue
1214,Seki Kaoru
1215,Shigeno Mie
1216,Đại học ngôn ngữ Bắc kinh
1217,Nguyễn Thiện Chí
1218,Nguyễn Thị Thu Hằng
1219,Jennifer Geronimo
1220,Elizabeth Tsai
1221,Viv lambert 
Cheryl Pelteret
1222,Jang Heok Suh
1223,Laura
1224,Vivian
1225,Sirilak Rattanasuwaj
1226,Kannawan Pannawan
1227,June
1228,Viv Lambert 
Wendy Superfine
1229,Cheryl Pelteret 
Hilary Thompson
1230,Megumi
1231,Cheryl Pelteret Hilary Thompson
1232,Wendy Superfine
Judy West
1233,Els Van Geyte
1234,Rhona Snelling
1235,Karen Kovacs
1236,PONS
1237,Nguyễn Thu Huyền
1238,Arc Academy
1239,Trung tâm nghiên cứu phát triển tiếng Hán Quốc Tế
1240,Ryo Shimizu
1241,Sam McCarter
1242,Đức Tín
1243,Như Ngọc
1244,Võ Trung Kiên
1245,Trần Ngọc Thịnh
1246,Nguyễn Thảo Nguyên
1247,Park Ji Hoon
1248,Chu Thị Phong Lan
1249,Trần Thị Hường
1250,Yu Semi
1251,Eri Banno
1252,Yoko Ikeda
1253,Chikako Shinagawa
1254,Kaori Tajima
1255,Kyoko Tokashiki
1256,TS Nguyễn Thị Thanh Huệ
1257,Language Publishing Editorial
1258,Ebidora
1259,Peter Lai
1260,Johnny Wu
1261,Jonah Wilson
1262,Jon Marks
1263,Foreign Language Teaching
1264,Research Press
1265,Nguyễn Thị Hạnh
1266,Barron
1267,Miles Craven
1268,Dương Ký Châu
1269,Đại Học Ngôn Ngữ Bắc Kinh
1270,Hoàng Thị Hồng Ân
1271,Đại Học Bắc Kinh
1272,Hiệp Hội Giảng Dạy Tiếng Nhật Ajalt
1273,Minh Thu
1274,Bruce Stỉling
1275,Lee Mi Hye
1276,Lê Đăng Hoan
1277,Lê Thị Thu Giang
1278,Đỗ Ngọc Luyến
1279,Lương Nguyễn Thanh Trang
1280,TẬP THỂ GIÁO VIÊN 123VIETNAMESE
1281,Đại học Ngôn ngữ Bắc Kinh
1282,Ri Suguru
1283,Trang Thơm
1284,Vương Trí Cương
1285,Trần Di
1286,Nguyễn Phi Vân
1287,Anh Tuan Le
1288,Jonathan Rauch
1289,Thủy Mi Vật Ngữ
1290,Juliana Jiyoon Lee
1291,Tal Ben Shahar
1292,Karen Alexander
1293,Teresa Baker
1294,An Nhiên
1295,Hạ Dữ Chí
1296,Samuel Smiles
1297,Vương Chấn Bắc
1298,Marc Reklau
1299,Võ Thị Minh Huệ
1300,Trần Lộ
1301,Ngô Quân
1302,Sarah Cooper
1303,Jennifer McCartney
1304,Du Mẫn Hồng
1305,Laurie Pickard
1306,Kate Hanley
1307,Vũ Xuân Minh
1308,Ron Marasco
1309,Brian Shuff
1310,Acacia C Parks
1311,Stephen M Schueller
1312,Annie McKee
1313,Patrick J McGinnis
1314,Sonja Lyubomirsky
1315,Nhi Hexe
1316,Catherine A Sanderson
1317,Donna MacGorge
1318,Liesl Clark
1319,Rebecca Rockfeller
1320,Minh Thành
1321,Kim Chi
1322,Ngọc Bùi
1323,Hà Vĩnh Thọ
1324,Trí Thức Việt
1325,Andy Anderson
1326,Bertolt Brecht
1327,Khoan Khoan
1328,Việt An
1329,Lê Hữu Nam
1330,Bạch Tô
1331,Chaka Booker
1332,Trần Lam
1333,Eline Snel
1334,Hồng Thanh
1335,Nguyễn Thị Vi Khanh
1336,SangHyun Kim
1337,Silvana Siskov
1338,Lưu Dĩnh
1339,Kim Mi Kyung
1340,Liz Marvin
1341,Annie Davidson
1342,Teo Aik Cher
1343,Achaan Chah
1344,Jeong Moon Jeong
1345,Stéphane Garnier
1346,Stephen R Covey
1347,Mark Manson
1348,Meladee Mccarty
1349,Hanoch Mccarty
1350,Janine Robertson
1351,Paul Gordon
1352,Thái Đồng
1353,Cheryl Strayed
1354,Vicki Robin
1355,Joe Dominguez
1356,Kuranari Hiroshi
1357,Nobuyori Oshima
1358,Phổ Tường
1359,The Arbinger Institute
1360,Hải Âu
1361,Paul R Niven
1362,Ben Lamorte
1363,Cửu Biên
1364,Vãn Tình
1365,Andro Donovan
1366,Hách Văn
1367,Anh Đại Tổng
1368,DaiGo
1369,Lục Vi
1370,Napoleon Hill
1371,Đại Tướng Quân Quách
1372,Trần Hưng Đạo
1373,David Epstein
1374,Bác sĩ Nguyễn Lan Hải
1375,Michael G Rogers
1376,Austin Kleon
1377,Dr Ryuta Kawashima
1378,Thầy Duy Ni
1379,Henri Bergson
1380,Nick Bostrom
1381,Albert Rutherford
1382,Eguchi Katsuhiko
1383,Quang Lân
1384,Dương Băng Dương
1385,Zig Ziglar
1386,Sharon L Lechter
1387,Greg Reid
1388,Sue Belton
1389,Michael Lewis
1390,Lê Quang
1391,Ian Fleming
1392,Ernie J Zelinski
1393,Trần Ngọc Châu
1394,OSHO
1395,Jim Randel
1396,The Wanderers
1397,Shimizu Ken
1398,Lý Tiểu Đường Quán
1399,Diệp Tu
1400,Vũ Chí Hồng
1401,Steven C.Hayes
1402,Spencer Smith
1403,Lư Tư Hạo
1404,Alyson Walsh
1405,Damon Zahariades
1406,Jennifer Ashton
1407,MS
1408,George K Simon
1409,Trần Luân Tín
1410,Robert Greene
1411,Deepa A Kumarand
1412,Ian Tuhovsky
1413,Matsuyama Jun
1414,Patrick Forsyth
1415,Ken Coleman
1416,Clive Whichelow
1417,Mike Haskins
1418,W Clement Stone
1419,Jo Hemmings
1420,Nguyễn Anh Dũng
1421,Trương Tiếu Hằng
1422,Kendra Adachi
1423,Ellen Fein
1424,Sherrie Schneider
1425,Giang Đinh
1426,Deborah K Heisz
1427,Dương Hy Văn
1428,Tony Wagner
1429,Lê Đỗ Quỳnh Hương
1430,Stephen M R Covey
1431,Greg Link
1432,Rebecca R Merrill
1433,Lý Kiệt
1434,Patrik Edblad
1435,Trúc Thy
1436,Khương Nguy
1437,Neil Patel
1438,Patrick Vlaskovits
1439,Jonas koffler
1440,Paul Marie Chavanne
1441,Oliver Truong
1442,Kyoyo Soken
1443,Ota Hajime
1444,Sharon Salzberg
1445,Dr Bernie S Siegel
1446,Rhonda Byrne
1447,Trần Tố Quyên
1448,Malcolm Gladwell
1449,Nhóm Spiderum
1450,Andrew Matthews
1451,Trang Nguyễn
1452,Lisette Sutherland
1453,K Janene
1454,Nelson
1455,Matt Haig
1456,Richard H Thaler
1457,Jack Canfield
1458,Mark Victor Hansen
1459,Jung Eun Yun
1460,Stella Cottrell
1461,Karen Haller
1462,Peter Warr
1463,Sean Covey
1464,Emilie Aries
1465,Masumi Tani
1466,Đậu Thị Quyên
1467,Edward Hoffman
1468,William C Compton
1469,Nguyễn Đình Cường
1470,Rob Walker
1471,Kim Wook
1472,Viktor E Frankl
1473,Hal Urban
1474,Kim Haenam
1475,Park Jongseok
1476,Kate Rose
1477,Thạch Diên Bác
1478,Patricia Bright
1479,David McRaney
1480,Émile Coué
1481,Hinohara Shigeaki
1482,Rebekah Lyons
1483,Tim Tamashiro
1484,Trương Nhược Lan
1485,Dr Sarah Berwer
1486,Ronnie Robinson
1487,Oliver Luke Delorie
1488,Justyn Barnes
1489,Hirotake Kusumoto
1490,George S Clason
1491,Marc
1492,Angel Chernoff
1493,Hoàng Thảo
1494,Hồ Thu Hương
1495,Cựu Đô Đốc Hải Quân Mỹ William H Mcraven
1496,Kim Dung
1497,Greg Dean
1498,Hiroshi Kamata
1499,Jeff Keller
1500,Courtney Carver
1501,Francesco Cirillo
1502,Shozo Shibuya
1503,Jack canfield
1504,Thương Tâm Bích
1505,Kiên Trần
1506,Philippe Ngo
1507,Phùng Lâm
1508,Phong Phương
1509,Trâm Anh
1510,Edward De Bono
1511,Paul McGee
1512,Cảnh Thiên
1513,Jon Acuff
1514,Trần Sĩ Cừ
1515,Sử Tú Hùng
1516,Noburu Koyama
1517,Leil Lowndes
1518,Khenpo Sodargye
1519,Tomàs Navarro
1520,William B Irvine
1521,Som Bathla
1522,Bruce Daisley
1523,Hoàng Thanh Hải
1524,Thomas C Foster
1525,La Huờng
1526,Phương Huyền
1527,Trúc Thiên
1528,Troy Amdahl
1529,Dave Braun
1530,Lâm Tiểu Bạch
1531,Naniel Goleman
1532,Hyenam Kim
1533,Huỳnh Ngọc Trước
1534,Lê Thanh Phong
1535,John C Maxwell
1536,Shane Snow
1537,James Bannerman
1538,Gill Hasson
1539,William T Brooks
1540,Ruth Soukup
1541,Kevin O'Leary
1542,PGS TS Nguyễn Thị Phương Hoa
1543,Ojt Solutions
1544,Dan Ariely
1545,Vãn Thu
1546,Nguyên Phong
1547,Anh Ba
1548,MARISSA ORR
1549,Henry L Roediger III
1550,Mark A McDaniel
1551,Peter C Brown
1552,Jason Fried
1553,David Heinemeier Hansson
1554,Xuân Nguyễn
1555,Richard H Thaler
1556,Vụ Mãn Lan Giang
1557,Jordan Ellenberg
1558,TS Nguyễn Hiệp
1559,TS Lê Thẩm Dương
1560,Abhijit V Banerjee
1561,Esther Duflo
1562,Đặng Thiên Sơn
1563,Trương Yến
1564,Nguyễn Minh Hải
1565,Seth Price  Barry Feldman
1566,Hòa Thổ
1567,Thẩm Linh
1568,Alpha Books
1569,Hiroyuki Ishii
1570,Nguyễn Tuấn Anh
1571,Jennifer L Scott
1572,Ngọc Linh
1573,Erin Niimi Longhurst
1574,Harriet Griffey
1575,Kỷ Giang Hồng
1576,Daisetsu Fujita
1577,Bành Phàm
1578,Vương Diễm Nga
1579,Steve Chandler
1580,Nguyễn Mười - Nguyễn Ngọc Hải
1581,Michael Hyatt
1582,Kent Healy
1583,Ian Morris
1584,Richard Paul
1585,Linda Elder
1586,Takashi Ishii
1587,Phan Văn Hồng Thắng
1588,Myreen Ramus Hoài Nam
1589,Yoo Tae Yong
1590,Yoshihito Wakamatsu
1591,Nguyễn Thành Nhân
1592,Nguyễn Hoàng Sơn
1593,Lương DŨng Nhân
1594,Đỗ Trung Hiếu
1595,Nguyễn Ngọc Lan Anh
1596,Corey Seemiller
1597,Meghan Grace
1598,Nhóm Ezpsychology
1599,Fac Canfield
1600,Stepphen R Covey
1601,Nghê Thế Hòa
1602,Don Norman
1603,Brian Tracy
1604,Christina Stein
1605,Ha Joon Chang
1606,S J Scott
1607,Barrie Davenport
1608,Francoize Boucher
1609,Dr Jason Selk
1610,Tom Bartow
1611,Rudy Mathew
1612,Shoukei Matsumoto
1613,Seigaku
1614,Yukimasa Kinjo
1615,Trịnh Minh Thảo
1616,Marci Shimoff
1617,Carol Kline
1618,Beth Evans
1619,Lưu Vĩ
1620,Jim Donovan
1621,Terri Levine
1622,Sue Hadfield
1623,Gill Hasson
1624,Raeleen D Agostino Mautner
1625,Judy Apps
1626,Cao Đức
1627,Nguyễn Mạnh Thảo
1628,Kate Schelter
1629,Mike Rohde
1630,Zoe Mckey
1631,Hiên
1632,Cindy Trần
1633,Jim Collins
1634,Morten T Hansen
1635,Dalai Lama
1636,Lý Thượng Long
1637,Nhã Nam tuyển chọn
1638,Lê Hà Lộc
1639,Nguyễn Chu Phác
1640,Kishimi Ichiro
1641,Koga Fumitake
1642,Christophe Andre
1643,Alexandre Jollien
1644,Matthieu Ricard
1645,Lê Trọng Đại
1646,Hư Trúc
1647,Nguyễn Hữu Tài
1648,Pat Hutchinson
1649,David Molden
1650,XIONG LI FAN
1651,Benjamin Loh
1652,Howard Yu
1653,WANG HUI
1654,Taguchi Tomotaka
1655,Jeanne Damas
1656,Lauren Bastide
1657,Jeff Goins
1658,Steve Harvey
1659,Denene Millner
1660,Ryunosuke Koike
1661,Clinton Kelly
1662,Arfeen Khan
1663,Ehara Hiroyuki
1664,Lý Văn Dũng
1665,Jen Sincero
1666,Jessie Funk
1667,Gordon Byron
1668,Chris Voss
1669,Tahl Raz
1670,Daniel Rutley
1671,Hae Min
1672,John D Spooner
1673,Oopsy
1674,Elizabeth O Dulemba
1675,Kelly McDonald
1676,Stuart Diamond
1677,Nguyễn Mai Đức
1678,Adyashanti
1679,Giản Tư Trung
1680,OOPSY
1681,Meta Wagner
1682,Todd Davis
1683,Gillian Butler Freda McManus
1684,Yuichiro Itakura
1685,Martha Whitmore Hickman
1686,Eitaro Kono
1687,Zoe McKey
1688,Vĩ Nhân
1689,Arlene Johnson
1690,Brendon Burchard
1691,Matsushita Konosuke
1692,Hải Hoa
1693,Xuân Nguyễn tuyển chọn
1694,Sean Lim
1695,Nguyễn An
1696,Khánh Linh
1697,CHIN-NING CHU
1698,Geshe Michael Roach
1699,Nguyễn Thị Ngọc Hải
1700,Mai Hiên
1701,Đình Phúc
1702,Ken Honda
1703,Laurence Caracalla
1704,Hương Nguyễn
1705,Mao Lộ
1706,Triệu Gia Hòa
1707,John O’Leary
1708,B. Alan Wallace
1709,Gary Chapman Jennifer Thomas
1710,Nhiều tác giả
1711,Les Hewitt
1712,Thi Anh Đào
1713,Michael A. Singer
1714,Charles Phillips
1715,Daniel Kahneman
1716,Tony Buổi Sáng
1717,Francesco Marciuliano
1718,Caroline Shreeve
1719,Michell Kusy
1720,Elizabeth Holloway
1721,Kevin De Young
1722,Tâm Phan
1723,TS. Phan Thanh Lâm
1724,Th.S. Nguyễn Tiến Dũng
1725,MA. Phan Nguyễn Đại Nghĩa
1726,Dr. Gareth Moore
1727,Richard Koch
1728,Đức Trí
1729,Đặng Quốc Bảo
1730,SuSyn Reeve
1731,Lý Thị Mai
1732,Khangser Rinpoche
1733,Joel Boggess
1734,Khúc Cẩm Uyên
1735,Đồng Xanh
1736,Nguyễn Vân Hà
1737,Kevin Cashman
1738,Robin Sharma
1739,Phạm Anh Tuấn
1740,First News tổng hợp
1741,Thu Giang Nguyễn Duy Cần
1742,Michael Heppell
1743,Jon Gordon
1744,The Book Worm
1745,Lại Thế Luyện
1746,Robert T. Kiyosaki
1747,Jack Canfield
1748,Mark Victor Hansen
1749,Jennifer Read Hawthorne
1750,Marci Shimoff.
1751,Xuân Lan
1752,Nhóm tác giả
1753,Dana Arnold
1754,Tiến Sĩ G Francis Xavier Nguyễn Thành Nhân
1755,Thích Thiện Đạo
1756,Thích Nữ Viên Thắng
1757,Richard N Bolles
1758,Ros Taylor
1759,Nguyễn Khánh Hà
1760,Trương Oánh
1761,Janine Driver
1762,Dương Tông
1763,Vinh Thắng
1764,Ngọc Trụ
1765,Hồ Văn Trung
1766,Melinda Gates
1767,Hal Urban
1768,Spencer Johnson
1769,Trương Manh
1770,Cao Minh
1771,Trần Thế Hương
1772,Lý Duy Văn
1773,Tiêu Xước
1774,Chử Cảng
1775,Instant Research Institude
1776,Ken Watanabe
1777,Greta Solomon
1778,Matthieu Ricard
1779,Emma Casey
1780,Fukuzawa Yukichi
1781,Michael Dam
1782,Corey Pein
1783,Kara King
1784,Bùi Thị Ngọc Thu
1785,Dịch Tiểu Uyển
1786,Jonathan Hancock
1787,Buster Benson
1788,Orangetoon
1789,Ưu Ưu Thử
1790,Chiki kikuchi
1791,Tuệ Giang
1792,Phương Linh
1793,Trà My
1794,Lạc Phàm
1795,Duy Trí
1796,Good Manners
1797,Rachel Buchholz
1798,Lalita Iyer
1799,Guido Van Genechten
1800,Quang Toàn
1801,Anh Thiên
1802,Trần Thọ Xương
1803,Hoàng Thúy
1804,Câu Lạc Bộ Trẻ Em
1805,Ella Schwartz
1806,Michiko Yoshida
1807,Taku Yamaguchi
1808,Bùi Tuấn Linh
1809,Mẹ Tee
1810,Mai Phương
1811,Lena Sjoberg
1812,Jeff Kinney
1813,Dương Lập Bằng
1814,Trần Hân
1815,Kim Namgil
1816,Chung Soyoung
1817,Oldřich Růžička
1818,Jan Klimeš
1819,JP Moon
1820,Anita Ganeri
1821,Gérard Moncomble
1822,Léa Fabre
1823,Younghee Seo
1824,J M Barrie
1825,Joanna Brundle
1826,Laura Gatie
1827,Emilie Dufresne
1828,Jonathan S.McClelland
1829,Jenny Jacoby
1830,Vicky Barker
1831,Bodo Schafer
1832,Pingbooks
1833,Kawachan
1834,Nguyễn Tấn Thanh Trúc
1835,Chính An
1836,Shoji Masako
1837,Hải Phạm
1838,Bảo Ngọc
1839,Thu Nấm
1840,Hoàng Đậu Xanh
1841,Maruyama Ayako
1842,Soumakou Hei
1843,Phùng Nga
1844,Quỳnh Mỡ
1845,Khánh Quỳnh
1846,Nhật Vũ
1847,Anna Claybourne
1848,Nathalie Bélineau
1849,Alexis Nesme
1850,Émilie Beaumont
1851,Minh Tuệ
1852,Mai Anh Đỗ
1853,A H Benjamin
1854,gill McLean
1855,Dubravka Kolanovic
1856,David Bedford
1857,Karen Sapp
1858,Graph Art
1859,THiện Lộc
1860,David Walliams
1861,Nguyễn Hạnh
1862,Trần Thị Thanh Nguyên
1863,Thanh Phương
1864,Tuấn Long
1865,Disney
1866,Thanh Ngọc
1867,Nguyên Hương
1868,Epic
1869,Phúc Hải
1870,Thanh Tâm
1871,Nguyên Thảo
1872,Yoshitake Shinsuke
1873,Hoàng Quỳnh
1874,Toshio Fukuda
1875,Akiko Fukuda
1876,Sao Bùi
1877,Trương Xuân Giới
1878,Amber Stewart
1879,Layn Marlow
1880,Ryan Wheatcroft
1881,Katie Wolley
1882,Betsy Parkinson
1883,Shane Clester
1884,Cha Hyun Jin
1885,Angie Hewitt
1886,Joy Berry
1887,Colin Stuart
1888,Annika Brandon
1889,Wakiko Sato
1890,Vu Dương
1891,Tô Hoài
1892,Sam Taplin
1893,Annalisa Sanmartino
1894,Giulia Torelli
1895,Wesley Robins
1896,Peter Holeinone
1897,Piero Cattaneo
1898,Ruth Owen
1899,Takuo Hoshina
1900,Bích Ngọc
1901,Catherine Ingram
1902,Agnès Decourchelle
1903,Mélanie Watt
1904,Martin Jenkins
1905,Richard Jones
1906,Yên Bình
1907,Cloud Pillow
1908,George Roddam
1909,Sława Harasymowicz
1910,Akiyo Kimi
1911,Trung Tâm Giáo Dục Nhi Đồng Dino Little Q
1912,The Candy
1913,Mã Thúy La
1914,Mạch Hiểu Phàm
1915,Lợi Ỷ Ân
1916,Paulette Bourgeois
1917,Bayard Việt Nam
1918,Michael Hill
1919,Sharon Cooper
1920,Jules Verne
1921,Alison Kelly
1922,Jane Bingham
1923,Adam Stower
1924,Reberacca Weerasekera
1925,Trang Bông
1926,Thiên Thanh
1927,Phan Anh Lệ
1928,Park Cho Rong
1929,Kim Hyo Eun
1930,Đinh Duyệt Nhiên
1931,Thảo Thảo
1932,Liz Climo
1933,James Mayhew
1934,Kunizaki Nobue
1935,Masayuki Sebe
1936,Ngọc Anh
1937,Quỳnh Lê
1938,Don Freeman
1939,Bi Shumin
1940,Jess French
1941,Vũ Nam
1942,Jennifer Moore
1943,Mallinos
1944,Gustavo Mazali
1945,Phái Đường
1946,B R O group
1947,Emily Bone
1948,Abigail Wheatley
1949,Hirotaka Nakagawa
1950,Jun Ichihara
1951,Kangaroo Mother
1952,Lam Sơn
1953,NXB Evan Moor
1954,Matt Turner
1955,Santiago Calle
1956,Minh thư
1957,Park In Soo
1958,Thomas Bulfinch
1959,Lee Kwangjin
1960,Seo Young
1961,Kazuhiko Toyota
1962,Thủy Nguyên
1963,Tạ Lạc Quân
1964,Zhishang Mofang
1965,Tâm Hằng
1966,Thanh Nga
1967,Băng Ba
1968,David Stabler Anoosha Syed
1969,Jordi Busquets
1970,Trudi Trueit
1971,Minh Long
1972,Thùy Cốm
1973,Hans Christian Andersen
1974,Thiên ân
1975,21st Century
1976,Thiện Minh
1977,Thùy Vũ
1978,Jacob Grimm
1979,Wilhelm Grimm
1980,Bắc Hà kids
1981,Dương Linh
1982,Bill Slavin
1983,Jacqueline Harris
1984,Clare Johnson
1985,Eric Liao
1986,Trịnh Xuân Thuận
1987,Linh Chi
1988,Quỳnh Rùa
1989,R L Stine
1990,Cécile Jugla
1991,Jack Guichard
1992,Mạc Thủy
1993,Benjamin Bécue
1994,Hélène Convert
1995,Emmanuel Ristord
1996,Clive Gifford
1997,Kate Mclelland
1998,Tiến Sĩ  Lucy Spelman
1999,Caroline Stamps
2000,Ken Wakayama
2001,Hisashi Mori
2002,Yoshiomi Wada
2003,Đức Bốn
2004,Kỳ Duyên
2005,Russell Punter
2006,Fabiano Fiorin
2007,Maryann Cocca Leffle
2008,Kim Seong Eun
2009,Ahn Eun Jin
2010,Libby Walden
2011,Stephanie Fizer Coleman
2012,Trương Thái
2013,Thùy Dương
2014,Giang Anh
2015,Mattel
2016,Manmeet Narang
2017,Lee Won Kyung
2018,Hyun Seo Jin
2019,Lê Thu Hiền
2020,Min Jin Lee
2021,Wan Jin Kim
2022,Núria
2023,Empar Jiménez Rosa M Curto
2024,Billie Huban
2025,Nguyễn Đình Thảo
2026,Aurore Meyer
2027,LAROUSSE
2028,Rosie Smith
2029,Bruce Whatley
2030,Nguyễn Văn Khỏa
2031,Lewis Carroll
2032,Karma Wilson
2033,Jane Chapman
2034,Jonathan Litton
2035,Magalí Mansilla
2036,Martin Sodomka
2037,Đông Mai
2038,Mai Vũ
2039,Julien Sandrel
2040,Dương Phong
2041,Nguyễn Thái Hùng
2042,Laura Duksta
2043,Keren Keesler
2044,Melissa Iwai
2045,Gomi Taro
2046,James Matthew Barrie
2047,Quỳnh Anh
2048,Cindy Blobaum
2049,Tạ Thúc Bình
2050,Hồng Hà
2051,Mai Long
2052,Lương Ngân
2053,Hồng Lam
2054,Volker Prakelt
2055,Frederic Bertrand
2056,Vân Anh
2057,Thanh Trúc
2058,Nguyễn Ngọc Ký
2059,Marcel Marlier
2060,Gilbert Delahaye
2061,Dolphin Press
2062,Iris Gottlieb
2063,Gia Long
2064,Triệu Phương Phương
2065,Ấu Tử Văn Hóa
2066,Hương Bình
2067,Hải Yến
2068,Đậu Quyên
2069,Isabelle Fougere
2070,Yunan
2071,Phùng Duy Tùng
2072,Thao Nguyen
2073,Kishiro Hata
2074,Astrid Desbordes
2075,Pauline Martin
2076,Mo Willems
2077,Frances Hodgson Burnett
2078,Dương Kim Tú
2079,Hương Tiêu Hầu
2080,Bang Mi Jin
2081,Kim Eon Hee
2082,Vân Trang
2083,Minna Lacey
2084,Rachel Stubbs
2085,John Russell
2086,Jean Reagan
2087,Lee Wildish
2088,Phương Thúy
2089,Kim Duẩn
2090,Ovide
2091,TS Nguyễn Hữu Long
2092,Tiếu Giang Nam
2093,Nguyên Trường
2094,Rob Colson
2095,Jujja Wieslander
2096,Sven Nordqvist
2097,Fuku Mitsu
2098,Nguyễn Mạnh Thái
2099,Misaki Kirimaru
2100,Arthur Conan Doyle
2101,Pavla Hanáčková
2102,Phạm Tuyết Hường
2103,Nguyễn Nhật Ánh
2104,Nguyễn Văn Tùng
2105,Viện Nghiên Cứu Giáo Dục Và Phát Triển Trí Tuệ Trẻ
2106,Mijia
2107,Garry Fleming
2108,Kim San San
2109,Chung Vực
2110,Minh Anh
2111,Ngọc Phương
2112,Satoru Onishi
2113,Văn Sỹ
2114,Hoàng Hữu
2115,Hong Ye Ji
2116,Studio Hoàng Minh Khoa
2117,Phạm Thùy Như
2118,Choi Hyung Mi
2119,Kim Ji Hyun
2120,Park Hye Sook
2121,Yoon Hee Dong
2122,Dương Hà Ngân
2123,Minh họa Minh Tâm
